order_id,order_name,stage,time,timestamp,resource,queue_recv,queue_pick,queue_ship,queue_deliv
1,Order1,verify_start,5.1003014363740045,2025-07-20 09:05:06.018086,,0,0,0,0
2,Order2,verify_start,6.363232364724572,2025-07-20 09:06:21.793942,,0,0,0,0
1,Order1,verify_end,6.433894109182088,2025-07-20 09:06:26.033647,,0,0,0,0
1,Order1,pick_start,6.433894109182088,2025-07-20 09:06:26.033647,Picking,0,0,0,0
1,Order1,pick_end,6.7977037276083525,2025-07-20 09:06:47.862224,Picking,0,0,0,0
1,Order1,pack_start,6.7977037276083525,2025-07-20 09:06:47.862224,,0,0,0,0
1,Order1,pack_end,7.893796046401334,2025-07-20 09:07:53.627763,,0,0,0,0
1,Order1,ship_start,7.893796046401334,2025-07-20 09:07:53.627763,Shipping,0,0,0,0
1,Order1,ship_end,8.196297818474921,2025-07-20 09:08:11.777869,Shipping,0,0,0,0
1,Order1,deliver_start,8.196297818474921,2025-07-20 09:08:11.777869,Delivery,0,0,0,0
2,Order2,verify_end,8.590520464275953,2025-07-20 09:08:35.431228,,0,0,0,0
2,Order2,pick_start,8.590520464275953,2025-07-20 09:08:35.431228,Picking,0,0,0,0
2,Order2,pick_end,11.406182575740566,2025-07-20 09:11:24.370955,Picking,0,0,0,0
2,Order2,pack_start,11.406182575740566,2025-07-20 09:11:24.370955,,0,0,0,0
2,Order2,pack_end,11.45997138310118,2025-07-20 09:11:27.598283,,0,0,0,0
2,Order2,ship_start,11.45997138310118,2025-07-20 09:11:27.598283,Shipping,0,0,0,0
3,Order3,verify_start,12.009097408717537,2025-07-20 09:12:00.545845,,0,0,0,0
3,Order3,verify_end,12.796426662959938,2025-07-20 09:12:47.785600,,0,0,0,0
3,Order3,pick_start,12.796426662959938,2025-07-20 09:12:47.785600,Picking,0,0,0,0
2,Order2,ship_end,13.676888074737985,2025-07-20 09:13:40.613284,Shipping,0,0,0,0
3,Order3,pick_end,16.355661488166987,2025-07-20 09:16:21.339689,Picking,0,0,0,1
3,Order3,pack_start,16.355661488166987,2025-07-20 09:16:21.339689,,0,0,0,1
4,Order4,verify_start,17.256557414830397,2025-07-20 09:17:15.393445,,0,0,0,1
5,Order5,verify_start,17.28915725760173,2025-07-20 09:17:17.349435,,0,0,0,1
5,Order5,verify_end,17.70505234410031,2025-07-20 09:17:42.303141,,0,0,0,1
5,Order5,pick_start,17.70505234410031,2025-07-20 09:17:42.303141,Picking,0,0,0,1
4,Order4,verify_end,18.895523276920947,2025-07-20 09:18:53.731397,,0,0,0,1
4,Order4,pick_start,18.895523276920947,2025-07-20 09:18:53.731397,Picking,0,0,0,1
3,Order3,pack_end,19.67113767661318,2025-07-20 09:19:40.268261,,0,0,0,1
3,Order3,ship_start,19.67113767661318,2025-07-20 09:19:40.268261,Shipping,0,0,0,1
4,Order4,pick_end,20.53699899644528,2025-07-20 09:20:32.219940,Picking,0,0,0,1
4,Order4,pack_start,20.53699899644528,2025-07-20 09:20:32.219940,,0,0,0,1
3,Order3,ship_end,20.644464190012755,2025-07-20 09:20:38.667851,Shipping,0,0,0,1
4,Order4,pack_end,20.740436366436544,2025-07-20 09:20:44.426182,,0,0,0,2
4,Order4,ship_start,20.740436366436544,2025-07-20 09:20:44.426182,Shipping,0,0,0,2
1,Order1,deliver_end,22.99929957606438,2025-07-20 09:22:59.957975,Delivery,0,0,0,2
1,Order1,delivered,22.99929957606438,2025-07-20 09:22:59.957975,,0,0,0,1
